"Flexibility","PerformanceExpectancy","EffortExpectancy","PerceivedAutonomy","PerceivedCompetence","PerceivedRelatedness","PerceivedUsefulness","Attitude","IntentionToAdopt"
-0.203101238464884,0.441002195154323,0.574576593583697,1.34040900361956,-0.395113256983518,-0.53810138149694,-0.602144108859754,1.62176675788282,-0.40783663755798
0.214356869159497,0.0690520429471673,-2.26627851458566,-1.88705737123888,-1.32857143630202,-2.3771480353837,1.68690564628989,0.118861928053032,-2.6498780624062
1.37006574803748,0.108684135721688,1.70708507894793,1.72373308076094,-2.46931352546493,-2.3771480353837,-1.63501371925053,1.63996641053323,-1.14372557848051
-0.5238939020941,-1.80814919797405,-1.50962687633092,-1.88705737123888,0.0645636304523105,-2.3771480353837,-0.611326352193485,0.407653120420391,-2.6498780624062
0.214356869159497,0.835676807062979,0.204855276882423,1.36922145979075,0.6645414111307,0.486928621336916,0.815632748514455,-2.26255892594059,-1.16943225400482
-3.30110248947202,-3.97803640555339,0.241454149659786,-4.29265087533214,2.59844078636955,-3.31777269750518,-1.23331749854562,-4.34718820189176,-3.77089877483031
-0.543596199015518,-1.76270027857105,-0.46752514137361,-0.684260619192255,-0.935877565468036,0.444725950980726,0.0320448895469851,0.141203642090096,-0.40783663755798
1.77767270720115,1.90080436446539,1.70708507894793,2.10225676618244,2.59844078636955,1.3853506131022,3.03077082985673,1.62176675788282,1.83420478729024
1.37006574803748,1.16799486649561,1.37396263502402,0.0775871433706191,1.33150220841093,-0.00448504490191748,0.343040462723052,0.13504251217389,1.08964791981139
-4.40847864635242,-3.97803640555339,-1.83781137621905,-1.56615859815976,0.597558394528858,-3.31777269750518,-3.12368664171123,-4.34718820189176,-3.77089877483031
1.37006574803748,1.54576184533125,0.574576593583697,-0.684260619192255,1.33150220841093,1.3853506131022,-0.04645790592725,1.62176675788282,1.83420478729024
-0.902870436181608,-1.76851710519953,-0.848319932518871,-0.684260619192255,-1.53585534614643,0.444725950980726,-3.68855508797747,-2.24839741034929,-0.40783663755798
2.52577462691545,2.65052149550818,-1.6538415043674,1.721332884901,-1.20237494750631,0.978342287575749,-1.47341700663519,-4.34718820189176,-2.6498780624062
-4.40847864635242,-3.97803640555339,-0.46752514137361,-4.29265087533214,-0.335899784789647,-3.31777269750518,-2.418601578218,-4.34718820189176,-1.48611192548979
-2.87379323338693,-1.76851710519953,-3.44645934717124,-1.06518450047369,-2.46931352546493,-0.987312377379584,0.343040462723052,-1.36170118773969,-3.38576700332873
0.214356869159497,-0.269082843113948,-1.97529168066111,0.518536132854372,0.0645636304523105,0.444725950980726,-1.39491421116096,0.13504251217389,-1.52885734998209
-0.543596199015518,-1.76851710519953,-0.091668294264125,-1.88705737123888,0.331061012490584,-0.453696040784561,-0.611326352193485,-1.38606197030631,-1.52885734998209
-1.72793550296966,-0.313988915704527,-0.891054335704445,-3.9117269940507,-1.5950688183403,-0.58030405185313,1.29281615597272,-3.76748282429993,-0.424875386525966
-2.51451899622084,-0.269082843113948,-0.46752514137361,-0.303336737910818,-0.268916768187805,0.444725950980726,-0.445138517911284,-1.96162528651148,-1.52885734998209
1.37006574803748,0.801861540916939,1.70708507894793,2.13106922235362,0.998021809770816,0.936139617219559,1.68690564628989,1.59942504384576,1.47477969131297
-1.72793550296966,-0.641032995321104,1.66435067576235,0.108799795401746,-1.67615623938899,-0.53810138149694,-0.996233599176922,0.423833704541249,-0.0313727926127224
1.37006574803748,-1.01879997415674,-0.424790738188036,0.19763735977525,0.0363548215586139,-2.82635903126635,-0.926913047036418,-0.741454443460397,-2.6498780624062
1.00094036241068,0.441002195154323,1.37396263502402,1.34040900361956,1.33150220841093,1.3853506131022,-0.134142944735217,1.59942504384576,0.713184074866129
-2.0684304635203,0.0859596760201871,-0.79451205488931,-3.08985412328551,-1.86933574478654,-2.3771480353837,-3.68855508797747,-3.436027272388,-2.6498780624062
1.37006574803748,1.54576184533125,1.33182702502466,0.899460014135809,1.33150220841093,1.3853506131022,1.29281615597272,1.33499463404501,1.83420478729024
1.37006574803748,1.54576184533125,1.70708507894793,1.721332884901,1.33150220841093,0.893936946863369,1.20972223883162,0.720909019681921,1.83420478729024
-0.562375475630974,0.0859596760201871,-0.51519748859496,0.137612251572935,-1.20237494750631,-0.495898711140751,-1.00541584251065,0.427975765927906,0.713184074866129
-0.126138091391137,-2.16319171710819,-0.557931891780534,1.721332884901,-0.535414150226079,0.486928621336916,0.269128788915683,1.62176675788282,0.713184074866129
0.214356869159497,-0.291807302815449,-1.22417677962836,0.106399599541808,-0.728593655623634,-0.495898711140751,-0.60673523052662,-0.169929264314327,-0.0313727926127224
1.37006574803748,-0.657940628394124,-4.15543863820464,-2.70893024200407,-0.409217661430366,-0.495898711140751,0.343040462723052,-3.15339720993684,-2.6498780624062
-1.32032854380599,-1.4134745860654,-0.848918725705088,-0.274524281739629,-1.18827054305946,-0.53810138149694,-0.134142944735217,-0.163768134398121,-0.0313727926127224
-2.88364438184764,0.108684135721688,-0.933788738890019,-2.29679370869151,-1.53585534614643,-1.43652337326223,-1.39950533282782,-1.65463444149371,-1.52885734998209
0.224208017620206,-1.4134745860654,-2.64767209891714,1.69012023286987,0.998021809770816,0.936139617219559,0.343040462723052,1.59942504384576,-0.40783663755798
1.00986849056542,1.58539393810577,2.04514546690762,2.16228187438475,1.93147998908932,2.32597527522368,2.2425918492224,1.036183987473,2.2363753077598
2.52577462691545,2.65052149550818,3.17271600823607,2.92412963694763,2.59844078636955,2.32597527522368,3.03077082985673,2.81555774983774,1.48344761786929
-0.600857049167848,-1.02461680078522,-1.55789801673848,-0.303336737910818,-1.52175094169958,0.444725950980726,-0.445138517911284,-1.67283409414412,-0.40783663755798
1.37006574803748,-0.291807302815449,0.998105787914532,-1.50613348995745,-0.602397166827921,-0.495898711140751,-0.0510490275941158,0.45031747996497,0.713184074866129
0.214356869159497,-1.03570760722976,0.241454149659786,0.0775871433706191,1.33150220841093,-1.43652337326223,-0.440547396244418,-2.24839741034929,-2.6498780624062
0.62196382832317,0.818769173989959,0.193183009252219,0.137612251572935,1.33150220841093,-0.0466877152581074,-0.528232435052384,0.732947542416123,-0.40783663755798
-1.31047739534528,0.480634287928843,1.70708507894793,1.721332884901,0.6645414111307,-2.3771480353837,0.0320448895469851,-3.15339720993684,-2.6498780624062
1.37006574803748,1.54576184533125,1.70708507894793,1.721332884901,-0.283021172634653,1.3853506131022,1.68690564628989,1.62176675788282,1.47477969131297
-0.563298495936935,0.0632352163186866,0.241454149659786,0.547348589025561,-0.535414150226079,-0.00448504490191748,0.898726665655556,1.01770059772438,0.311013554396562
0.252838442696371,1.58539393810577,0.19931853966043,0.0799873392305567,-1.81645713263155,0.402523280624536,-0.991642477510056,0.427975765927906,0.713184074866129
-0.154768516467301,0.0632352163186866,-1.22417677962836,-1.47492083792632,-1.66205183494214,-0.945109707023394,-0.60673523052662,-0.765815226027011,-1.14372557848051
1.73919113366427,2.65052149550818,-0.509061958186749,2.51199310363506,-1.20237494750631,-0.0888903856142973,-0.445138517911284,2.2176527195955,-0.0397436150243857
0.991089213949968,0.818769173989959,0.241454149659786,-0.684260619192255,-0.868894548866195,0.444725950980726,-0.0510490275941158,1.62176675788282,1.0726091708434
-0.505114625478644,0.790227887659978,-1.61170589436804,0.135212055712997,-1.32857143630202,-0.495898711140751,0.667809400899716,0.411795181807047,0.721554897277792
-1.31047739534528,-0.291807302815449,-2.30841412458502,0.518536132854372,-0.268916768187805,-0.987312377379584,-1.39491421116096,-1.67283409414412,-0.40783663755798
1.73919113366427,2.65052149550818,1.70708507894793,1.721332884901,1.33150220841093,2.32597527522368,1.68690564628989,1.62176675788282,1.83420478729024
-0.931500861257773,-0.641032995321104,0.999303374286967,1.28518428713712,-1.53585534614643,0.444725950980726,1.37591007311382,1.62176675788282,1.87695021178253
0.204505720698789,0.463726654855823,0.28418855284536,0.549748784885498,-0.868894548866195,-0.00448504490191748,-0.04645790592725,0.123003989439688,0.713184074866129
1.00094036241068,1.56266947840427,2.08294192605741,1.30919635158844,0.0645636304523105,1.3853506131022,2.2425918492224,1.62176675788282,1.0726091708434
1.3315841745006,0.0917765026486678,3.17271600823607,-0.305736933770756,0.0645636304523105,1.42755328345839,1.21431336049849,1.62176675788282,2.19362988326751
0.583482254786296,0.441002195154323,0.617310996769271,0.518536132854372,0.0645636304523105,0.444725950980726,-0.611326352193485,0.720909019681921,-0.0570794681370319
1.37006574803748,0.796044714288458,-0.891054335704445,0.899460014135809,-1.20237494750631,-0.495898711140751,0.815632748514455,1.90853888172063,0.713184074866129
1.73919113366427,1.9177119975384,2.41546557679511,0.899460014135809,1.66498260705105,1.34314794274601,-0.221827983543183,2.50644391196286,2.21933655879182
-2.09706088859646,-0.641032995321104,0.241454149659786,0.518536132854372,-0.268916768187805,1.3853506131022,0.426134379864153,-0.765815226027011,-0.40783663755798
1.37006574803748,1.17381169312409,1.33122823183844,0.897059818275871,1.33150220841093,1.3853506131022,0.343040462723052,1.62176675788282,1.47477969131297
-0.572226624091683,-0.663757455022604,-0.848918725705088,-0.303336737910818,-1.21647935195316,-0.453696040784561,-1.39491421116096,-0.167910195784778,-1.52885734998209
1.73919113366427,1.92352882416689,1.28849382865287,-0.684260619192255,1.33150220841093,0.893936946863369,2.15949793208129,2.21967178812505,1.83420478729024
1.37006574803748,0.0859596760201871,-0.473061878595603,1.30919635158844,0.412148433539274,-0.00448504490191748,0.338449341056186,-1.06490960969723,-1.21217767849711
0.214356869159497,-0.291807302815449,-0.091668294264125,-0.303336737910818,-0.728593655623634,-0.495898711140751,-0.523641313385519,0.125023057969238,0.353758978888858
0.593333403247005,0.441002195154323,0.241454149659786,0.518536132854372,0.871825320975103,0.936139617219559,0.343040462723052,1.62176675788282,-0.40783663755798
2.15664924128866,1.94043645723991,3.17271600823607,-0.303336737910818,2.59844078636955,0.893936946863369,1.76540844176413,-0.479043102189201,-0.40783663755798
0.204505720698789,-0.657940628394124,0.622248940805047,0.518536132854372,0.0786680348991588,-0.945109707023394,1.68690564628989,-1.65049238010705,0.738890750390438
2.15664924128866,2.65052149550818,3.17271600823607,1.721332884901,1.33150220841093,0.402523280624536,1.68690564628989,1.62176675788282,1.47477969131297
1.00094036241068,-0.663757455022604,0.193781802438436,0.0775871433706191,-0.395113256983518,-0.495898711140751,-1.00082472084379,0.141203642090096,0.353758978888858
0.214356869159497,0.441002195154323,0.241454149659786,0.518536132854372,0.0645636304523105,0.444725950980726,0.343040462723052,-0.479043102189201,-0.40783663755798
0.593333403247005,0.835676807062979,0.289126496881136,-0.684260619192255,0.6645414111307,-0.495898711140751,0.426134379864153,-0.765815226027011,-0.40783663755798
-0.116286942930428,-0.308714935888469,1.37396263502402,-3.08985412328551,-1.17416613861261,-2.3771480353837,-0.362044600770183,-1.08523225520475,-1.86257577043505
0.233136145774953,1.54576184533125,1.70708507894793,0.959485122338125,1.33150220841093,1.3853506131022,1.68690564628989,1.62176675788282,-0.40783663755798
1.37006574803748,0.0632352163186866,-3.39878699994989,-1.50613348995745,-3.40277170478344,-0.945109707023394,-0.0510490275941158,1.62176675788282,0.328052303364549
0.214356869159497,0.441002195154323,-0.509660751372967,0.108799795401746,-0.409217661430366,-0.495898711140751,-0.0510490275941158,0.427975765927906,-0.0313727926127224
-0.562375475630974,0.441002195154323,-1.6421692367372,-1.09639715250482,-1.20237494750631,-0.495898711140751,-0.528232435052384,0.425956697398356,-0.40783663755798
0.214356869159497,0.446819021782803,0.241454149659786,0.518536132854372,0.998021809770816,0.444725950980726,0.343040462723052,1.62176675788282,0.713184074866129
0.214356869159497,-0.663757455022604,-1.22417677962836,0.518536132854372,0.0645636304523105,-0.0466877152581074,-1.00082472084379,1.62176675788282,-0.79296840905956
0.214356869159497,-1.39656695299238,0.998105787914532,-0.303336737910818,0.331061012490584,-0.453696040784561,0.0320448895469851,-1.65049238010705,-2.6498780624062
0.612112679862461,-0.285990476186968,1.7498194821335,2.51199310363506,1.80528350029361,0.360320610268346,-0.922321925369552,-0.753776703292809,-1.52885734998209
-0.154768516467301,0.441002195154323,0.289126496881136,0.518536132854372,0.0645636304523105,0.444725950980726,0.343040462723052,1.02386172764059,1.83420478729024
1.76782155874044,1.9177119975384,0.998105787914532,2.92412963694763,1.33150220841093,-1.43652337326223,0.898726665655556,2.21967178812505,1.47477969131297
1.37006574803748,0.796044714288458,0.622847733991264,0.518536132854372,0.0645636304523105,1.3853506131022,0.820223870181321,0.415937243193704,0.713184074866129
1.37006574803748,-0.663757455022604,1.70708507894793,1.721332884901,1.33150220841093,1.3853506131022,1.29281615597272,1.62176675788282,-0.40783663755798
1.00094036241068,0.818769173989959,1.33182702502466,-0.684260619192255,1.93147998908932,-0.495898711140751,0.343040462723052,2.21967178812505,1.50048636683728
1.37006574803748,1.18490249956863,1.37396263502402,0.487323480823245,2.26496038772944,0.402523280624536,0.815632748514455,1.90853888172063,1.83420478729024
0.166024147161915,2.65052149550818,-0.975924348889375,2.54320575566619,0.983917405323967,-0.987312377379584,-0.129551823068351,1.05024157873675,2.95522549971435
-0.562375475630974,0.441002195154323,-0.891054335704445,-0.274524281739629,0.0645636304523105,0.444725950980726,-1.00082472084379,1.62176675788282,-0.40783663755798
1.37006574803748,0.0801428493917064,0.235318619251575,0.930672666166935,-1.20237494750631,-0.00448504490191748,-0.917730803702686,-0.438501735501729,-0.38212996203367
0.214356869159497,-0.641032995321104,-0.00126154385720134,-0.74428572739457,0.331061012490584,-0.987312377379584,0.11054768502122,-3.15339720993684,-0.40783663755798
-0.941352009718481,-0.663757455022604,-0.842783195296878,-0.684260619192255,-1.20237494750631,-0.495898711140751,-1.94600929242659,0.13504251217389,-0.40783663755798
1.02957078748684,1.56848630503275,1.71262181616992,1.75014534107219,0.857720916528255,1.83456160898485,1.68231452462303,1.03002285755679,1.47477969131297
-0.582077772552391,-1.3907501263639,-2.27181525180766,-1.88945756709882,-2.12172872237797,0.486928621336916,-0.0510490275941158,-1.35755912635304,-2.6498780624062
1.37006574803748,0.796044714288458,0.998105787914532,0.899460014135809,1.33150220841093,1.87676427934104,0.820223870181321,0.13504251217389,1.83420478729024
-0.193250090004175,0.0632352163186866,0.622248940805047,-0.303336737910818,1.33150220841093,0.402523280624536,-1.48259924996892,0.10682340531883,-1.16943225400482
1.37006574803748,-0.308714935888469,1.28849382865287,-0.713073075363444,2.59844078636955,0.444725950980726,1.68231452462303,2.19733007408799,1.83420478729024
0.583482254786296,-1.01879997415674,0.241454149659786,0.518536132854372,0.0645636304523105,0.444725950980726,0.820223870181321,0.123003989439688,-0.79296840905956
-1.76641707650654,-0.657940628394124,-3.77404505387316,-2.27038144838026,-0.882998953313043,-1.88573436914487,-0.917730803702686,-2.86046395618283,-0.750222984567264
0.991089213949968,0.796044714288458,1.00424131832274,-1.44610838175513,1.93147998908932,2.32597527522368,1.21431336049849,1.042061380291,-0.0227048660563993
-1.66082350435662,-2.87327675537646,-4.15543863820464,-3.08985412328551,-0.00241938614953125,-2.3771480353837,-1.79818594481185,-3.15339720993684,-3.77089877483031
-1.68945392943279,-1.76851710519953,-1.93869280788375,-0.274524281739629,-1.21647935195316,-0.53810138149694,0.11054768502122,-1.36372025626924,0.798674923850721
0.62196382832317,-1.01879997415674,-0.885517598482451,-0.715473271223382,-1.66205183494214,-0.00448504490191748,-0.129551823068351,-2.85044450197818,0.353758978888858
0.631814976783878,1.54576184533125,0.568441063175486,0.108799795401746,1.33150220841093,0.486928621336916,0.73712995304022,0.143222710619645,1.09831584636771
0.214356869159497,-1.05843206693126,-0.134402697449699,0.518536132854372,0.0645636304523105,-0.495898711140751,-0.0510490275941158,1.62176675788282,0.713184074866129
1.37006574803748,0.773320254586958,0.617909789955488,1.31159654744837,0.538344922334987,-0.495898711140751,-0.129551823068351,1.59942504384576,1.83420478729024
1.37006574803748,1.54576184533125,1.70708507894793,0.140012447432872,0.412148433539274,0.893936946863369,1.68690564628989,1.62176675788282,1.44907301578866
-0.562375475630974,0.0690520429471673,-0.557931891780534,-0.274524281739629,0.538344922334987,1.3853506131022,-0.60673523052662,1.34115576396122,-0.0484115415807088
0.593333403247005,-2.49550977654082,-3.78077937746759,-1.9470824794412,-2.80279392410505,-0.411493370428371,-1.00082472084379,-2.84428337206197,-1.1180189029562
-2.09706088859646,-2.87327675537646,-1.12883208518566,-1.44610838175513,1.33150220841093,-0.902907036667204,-1.46882588496832,-2.84428337206197,-2.27341421746094
1.37006574803748,1.19071932619711,0.955970177915175,0.899460014135809,1.33150220841093,0.893936946863369,0.73712995304022,1.32883350412881,1.09831584636771
0.593333403247005,0.435185368525842,-0.890455542518227,-0.303336737910818,-0.268916768187805,0.444725950980726,0.343040462723052,1.00768114351973,-0.0484115415807088
1.77767270720115,1.54576184533125,2.04020752287184,1.721332884901,1.33150220841093,1.3853506131022,1.68690564628989,2.81555774983774,1.83420478729024
0.214356869159497,-3.60026942671775,-0.795110848075528,-0.303336737910818,-0.602397166827921,0.444725950980726,-0.445138517911284,-2.86460601756948,-0.40783663755798
-2.51451899622084,-3.22831927451059,-1.55729922355227,-2.24396918806901,-1.03740425100245,-3.31777269750518,-2.34468990441063,-4.34718820189176,-3.77089877483031
